%:4	% NULL:1	% hộ:1	% là:1	% số:1	&:25	& bảo_vệ:3	& eve:1	& hai:1	& kế_hoạch_hóa:1
& môi_trường:5	& nhà_đất:2	& ptnt:8	& vật_tư:2	& xh:1	& xã_hội:1	*e*:1934	*e* *e*:27	*e* *t*:2	*e* 47%:1
nước_ngọt nơi:1	nước_ngọt đặt:1	nước_nhà:4	nước_nhà NULL:1	nước_nhà đang:1	nước_nhà độc_lập:2	nước_nôi:1	nước_nôi xấu:1	nước_ròng:2	nước_ròng NULL:1
nước_ròng nửa_đêm:1	nước_sạch:1	nước_sạch cho:1	nước_sốt:2	nước_sốt NULL:1	nước_sốt còn:1	nước_tương:1	nước_tương của:1	nước_ối:1	nước_ối tràn:1
nướng:10	nướng *e*:1	nướng a:2	nướng bình_dân:1	nướng hết:1	nướng khoảng:1	nướng làm:1	nướng món:1	nướng thì:1	nướng với:1
nườm_nượp:2	nườm_nượp tấp_nập:1	nườm_nượp về:1	nại:1	nại rằng:1	nạn:15	nạn buôn:2	nạn chiếm:1	nạn cán_bộ:1	nạn cư_dân:1
nạn của:1	nạn lấn_chiếm:1	nạn mãi_lộ:1	nạn phá:1	nạn trộm:1	nạn từ:1	nạn vì:1	nạn xảy:1	nạn đang:1	nạn đã:1
nạn_nhân:62	nạn_nhân NULL:8	nạn_nhân bị:3	nạn_nhân chiến_tranh:1	nạn_nhân chưa:1	nạn_nhân chất_độc:11	nạn_nhân chỉ:1	nạn_nhân còn:1	nạn_nhân cũng:2	nạn_nhân của:5
nạn_nhân gà:1	nạn_nhân gửi:1	nạn_nhân khai:1	nạn_nhân khác:1	nạn_nhân không:2	nạn_nhân liên_lạc:1	nạn_nhân mới:1	nạn_nhân ngất_xỉu:1	nạn_nhân như_là:1	nạn_nhân như_vậy:1
nạn_nhân này:1	nạn_nhân nên:1	nạn_nhân nữa:1	nạn_nhân sẽ:1	nạn_nhân tham_gia:1	nạn_nhân thiệt_mạng:1	nạn_nhân trong:1	nạn_nhân trước:1	nạn_nhân và:2	nạn_nhân vì:1
nạn_nhân với:1	nạn_nhân ông:1	nạn_nhân đó:1	nạn_nhân được:1	nạn_nhân đầu_tiên:1	nạn_nhân ở:2	nạng:1	nạng sắt:1	nạo:2	nạo chuyển:1
nạo được:1	nạo_vét:7	nạo_vét các:1	nạo_vét cống:1	nạo_vét dòng:2	nạo_vét hoặc:1	nạo_vét lòng_sông:1	nạo_vét xong:1	nản:4	nản NULL:1
nản chỉ:1	nản nhưng:1	nản với:1	nản_lòng:1	nản_lòng NULL:1	nảy:4	nảy mầm:1	nảy ra:2	nảy sang:1	nảy_nở:2
nảy_nở NULL:1	nảy_nở cây_cối:1	nảy_sinh:3	nảy_sinh nhanh_chóng:1	nảy_sinh nhiều:1	nảy_sinh tình:1	nấc:3	nấc tuổi:3	nấm:4	nấm mồ:1
nấm mộ:3	nấm_mồ:2	nấm_mồ liệt_sĩ:2	nấn_ná:1	nấn_ná chần_chừ:1	nấp:2	nấp dưới:1	nấp ở:1	nấu:20	nấu cao:4
nấu chỗ:1	nấu cơm:6	nấu hùng:1	nấu hồi:1	nấu khoai:1	nấu một:1	nấu nước:1	nấu thuê:1	nấu thịt:1	nấu với:1
nấu được:1	nấu_nướng:2	nấu_nướng chẳng:1	nấu_nướng và:1	nấu_ăn:4	nấu_ăn NULL:2	nấu_ăn khổ_cực:1	nấu_ăn trang_trí:1	nấy:3	nấy NULL:3
nẩy:1	nẩy tung:1	nậm_cắn:1	nậm_cắn *t*:1	nậm_ngừm:3	nậm_ngừm NULL:1	nậm_ngừm bằng:1	nậm_ngừm cỏ_tranh:1	nắm:31	nắm bộ:1
nắm chắc:2	nắm chặt:3	nắm các:1	nắm cơm:1	nắm dây_điện:1	nắm hai:1	nắm kinh_tế:1	nắm làu_làu:1	nắm lại:1	nắm lấy:2
nắm quyền:1	nắm rõ:4	nắm sát:1	nắm tay:2	nắm tiền:1	nắm tình_hình:1	nắm vững:1	nắm được:4	nắm đất:1	nắm_bắt:2
nắm_bắt nhiều:1	nắm_bắt tùng:1	nắn_nót:2	nắn_nót bằng:1	nắn_nót viết:1	nắng:24	nắng NULL:1	nắng bằng:1	nắng che:1	nắng cháy:1
nắng chói_chang:1	nắng còn:1	nắng của:1	nắng gắt:2	nắng như:1	nắng nóng:3	nắng quá:1	nắng sạm:1	nắng trưa:1	nắng vỡ:1
nắng xuân:1	nắng đã:1	nắng đầu:3	nắng ấm:1	nắng ấm_áp:1	nắng_mưa:5	nắng_mưa NULL:2	nắng_mưa bất_kể:1	nắng_mưa trên:2	nắp:4
nắp bút:1	nắp cầu_dao:1	nắp cống:1	nắp hố_ga:1	nằm:143	nằm NULL:1	nằm bên:5	nằm bất_tỉnh:1	nằm bất_động:2	nằm bếp:1
nằm bệnh:1	nằm bệnh_viện:1	nằm chung:1	nằm chình_ình:1	nằm chòi:1	nằm chỉ:1	nằm chờ:2	nằm cách:3	nằm có_thể:1	nằm cạnh:1
nằm dài:1	nằm dưới:2	nằm dọc:1	nằm giữa:4	nằm gần:1	nằm gọn:2	nằm hun_hút:1	nằm im:2	nằm khuất:1	nằm không:1
nằm kèo:1	nằm kế:1	nằm la_liệt:1	nằm liệt_giường:2	nằm lì:1	nằm lòng:1	nằm lại:10	nằm lẩn_khuất:1	nằm lặng_lẽ:1	nằm lọt_lòng:1
nằm lọt_thỏm:2	nằm màn:1	nằm một:2	nằm ngay:3	nằm nghe:1	nằm ngoài:3	nằm nguyên:1	nằm ngủ:1	nằm nhưng:1	nằm nép:2
nằm nói:1	nằm oai_vệ:1	nằm phục:1	nằm rõ_ràng:1	nằm rải_rác:3	nằm san_sát:1	nằm sát:2	nằm sát_nách:1	nằm sâu:3	nằm theo:1
nằm thỏm:1	nằm toán:1	nằm trong:19	nằm trên:14	nằm trơ_trụi:1	nằm ven:2	nằm viện:1	nằm võng:1	nằm vật:1	nằm xuống:1
nằm yên:1	nằm úp_thìa:1	nằm ẩn:1	nằm ở:7	nằm_bẹp:1	nằm_bẹp gí:1	nằm_vùng:2	nằm_vùng NULL:1	nằm_vùng hoạt_động:1	nằm_xuống:7
nằm_xuống *e*:1	nằm_xuống cho:1	nằm_xuống cũng:1	nằm_xuống không:1	nằm_xuống nơi:1	nằm_xuống vẫn:1	nằm_xuống về:1	nằng_nặc:2	nằng_nặc đòi:2	nặc_danh:4
nặc_danh NULL:2	nặc_danh làm:1	nặc_danh tố_cáo:1	nặm_ngập:1	nặm_ngập cổng_trời:1	nặng:51	nặng 1_,_2:1	nặng 2,7:1	nặng 30:1	nặng 35:1
nặng 54n-7:1	nặng 57:1	nặng 7:1	nặng NULL:6	nặng anh:1	nặng buồn:1	nặng bị:1	nặng chiều:1	nặng chưa:1	nặng cố_định:1
nặng dứt_khoát:1	nặng giàu:1	nặng góp_phần:1	nặng gần:1	nặng hàng:1	nặng hơn:1	nặng khó:1	nặng lên:1	nặng lưu_thông:2	nặng mới:1
nặng nghĩa_vụ:1	nặng như:1	nặng nhẹ:2	nặng những:1	nặng này:1	nặng oằn:1	nặng phải:1	nặng tiền_bạc:1	nặng trong:3	nặng trên:4
nặng tới:2	nặng âm_sắc:1	nặng đã:1	nặng được:1	nặng_lãi:1	nặng_lãi đối_với:1	nặng_lời:1	nặng_lời với:1	nặng_nhọc:3	nặng_nhọc NULL:1
nặng_nhọc uốn:1	nặng_nhọc để:1	nặng_nề:20	nặng_nề NULL:5	nặng_nề của:1	nặng_nề dọc:1	nặng_nề khi:1	nặng_nề một:1	nặng_nề nhưng:1	nặng_nề nhất:2
nặng_nề sau:1	nặng_nề trong:1	nặng_nề trên:1	nặng_nề tại:1	nặng_nề với:1	nặng_nề đang:1	nặng_nề đẩy:1	nặng_nề đẫm:1	nặng_trĩu:3	nặng_trĩu NULL:1
nặng_trĩu suy_tư:1	nặng_trĩu đau_buồn:1	nẹp:1	nẹp bột:1	nẻo:1	nẻo đường:1	nếm:4	nếm mùi:2	nếm thử:1	nếm vị:1
nếm_trải:2	nếm_trải NULL:1	nếm_trải đủ:1	nến:2	nến cháy:1	nến nhỏ:1	nếp:6	nếp NULL:1	nếp nghĩ:1	nếp nhà:2
nếp sinh_hoạt:1	nếp tình_làng_nghĩa_xóm:1	nết_na:1	nết_na NULL:1	nếu:233	nếu *e*:58	nếu *t*:26	nếu *t*-1:1	nếu ai:2	nếu anh:4
nếu anh_em:1	nếu bà_con:1	nếu bạn:1	nếu bị:3	nếu chiến_tranh:1	nếu chiều:1	nếu chúng:1	nếu chúng_ta:2	nếu chẳng:1	nếu chặn:1
nếu chỉ:2	nếu chở:1	nếu chủ_động:1	nếu con:2	nếu cuộc:1	nếu càng:1	nếu các:2	nếu câu_chuyện:2	nếu có:15	nếu cô:5
nếu cần_thiết:1	nếu cứ:1	nếu do:1	nếu dịch_vụ:1	nếu gặp:1	nếu hòa_bình:1	nếu hạnh:1	nếu hợp:1	nếu khách:1	nếu không:6
nếu kim:2	nếu kẻ:1	nếu kịch_bản:1	nếu liên:1	nếu là:1	nếu làm:2	nếu lào:1	nếu lá_ngón:1	nếu lần:1	nếu lỡ:1
nếu muốn:3	nếu mình:1	nếu mũ:1	nếu mấy:1	nếu nghĩ:1	nếu nguyễn_khánh:1	nếu ngày:1	nếu người_ta:1	nếu như:2	nếu những:1
nếu phỉ:1	nếu quá:1	nếu quá_lắm:1	nếu quả:1	nếu sai:1	nếu sau_này:2	nếu so:1	nếu sơ_ý:1	nếu sự_thật:1	nếu tham_tán:1
nếu thông_tin:2	nếu thư:1	nếu trọng_tài:1	nếu tính:1	nếu tôi:6	nếu tùng:2	nếu tất_cả:1	nếu việc:1	nếu vào:1	nếu vì:2
nếu xin:1	nếu xảy:1	nếu xếp:1	nếu ách_tắc:1	nếu ðầu_tư:1	nếu ông:4	nếu ăcqui:1	nếu đi:2	nếu điều:1	nếu điều_kiện:1
nếu đoàn:1	nếu đà:1	nếu đào:1	nếu đánh:1	nếu đây:2	nếu đơn_vị:1	nếu được:4	nếu để:1	nếu địch:2	nếu_không:1
nếu_không làm_sao:1	nếu_như:4	nếu_như *t*:1	nếu_như năm:1	nếu_như th:1	nếu_như đang:1	nếu_vậy:1	nếu_vậy *e*:1	nề:3	nề NULL:1
nề nguy_hiểm:2	nề_hà:1	nề_hà thầm_lặng:1	nền:24	nền NULL:1	nền báo_chí:1	nền công_nghiệp:2	nền căn:1	nền cũng:1	nền gạch:1
nền hòa_bình:1	nền kinh_tế:2	nền nhà:5	nền thọc:1	nền trời:1	nền tài_chính:1	nền văn_hóa:3	nền đất:3	nền_móng:1	nền_móng NULL:1
nền_nếp:1	nền_nếp lắm:1	nể:5	nể NULL:1	nể cũng:1	nể hải:1	nể nhất:1	nể thượng_đài:1	nện:1	nện ngày:1
nịt:1	nịt xông:1	nọ:15	nọ NULL:2	nọ bao_nhiêu:1	nọ biết:1	nọ bà:1	nọ cái:1	nọ kể:2	nọ làm:1
nọ mời:1	nọ nối_liền:1	nọ quen_biết:1	nọ thằng:1	nọ trích:1	nọ tả:1	nọc_độc:1	nọc_độc của:1	nối:21	nối NULL:1
nối các:1	nối dài:1	nối dây:1	nối dây_điện:1	nối liền:1	nối lại:1	nối miệng:1	nối mukdahan:1	nối nhau:1	nối nhịp:1
nối nữa:1	nối qua:1	nối quan_hệ:1	nối rộng:2	nối thông:1	nối từ:1	nối với:2	nối đường:1	nối_liền:2	nối_liền chữ_cái:1
nối_liền với:1	nối_tiếp:2	nối_tiếp NULL:1	nối_tiếp nhau:1	nối_đuôi:2	nối_đuôi nhau:1	nối_đuôi và:1	nốt:2	nốt phần:1	nốt sần:1
nồi:4	nồi 3,34triệu:1	nồi cơm:1	nồi nấu:1	nồi tùy:1	nồm:1	nồm sang:1	nồng:2	nồng mùi:1	nồng và:1
nồng_cháy:1	nồng_cháy những:1	nồng_hậu:1	nồng_hậu ấy:1	nồng_nhiệt:1	nồng_nhiệt hơn:1	nồng_nặc:1	nồng_nặc NULL:1	nồng_thắm:1	nồng_thắm nghĩa_tình:1
nổ:29	nổ *e*:1	nổ NULL:4	nổ cho:1	nổ cả:1	nổ giòn:1	nổ hiện_nay:1	nổ lớn:1	nổ máy:3	nổ nhưng:1
nổ nếu:1	nổ phát:1	nổ ra:3	nổ rần_rần:1	nổ súng:1	nổ tung:1	nổ tại:2	nổ vang:1	nổ xe:1	nổ xảy:1
nổ ông:1	nổ ở:1	nổ_mìn:1	nổ_mìn vang_vọng:1	nổ_súng:1	nổ_súng nhưng:1	nổi:54	nổi 10.000:1	nổi NULL:7	nổi ai:2
nổi bão:1	nổi bữa:1	nổi cho:1	nổi chuyện:1	nổi có:2	nổi cú:1	nổi cơn:1	nổi cả:1	nổi gió:2	nổi học_phí:1
nổi khách:1	nổi là:2	nổi lên:12	nổi lớp:1	nổi lửa:1	nổi m:1	nổi mấy:1	nổi mỗi:1	nổi mới:1	nổi như:2
nổi nữa:1	nổi phải:2	nổi thì:2	nổi trước:1	nổi tột_cùng:1	nổi vợ_chồng:1	nổi đâu:1	nổi_bật:5	nổi_bật của:1	nổi_bật là:1
nổi_bật nào:1	nổi_bật thứ:2	nổi_danh:1	nổi_danh tới:1	nổi_nóng:2	nổi_nóng nhưng:1	nổi_nóng vô_cớ:1	nổi_tiếng:31	nổi_tiếng *t*:1	nổi_tiếng NULL:2
nổi_tiếng bán:1	nổi_tiếng bằng:1	nổi_tiếng cho:1	nổi_tiếng chung_thủy:1	nổi_tiếng của:1	nổi_tiếng dày:1	nổi_tiếng dân:1	nổi_tiếng là:3	nổi_tiếng martin:1	nổi_tiếng mà:1
nổi_tiếng ngỗ_ngược:1	nổi_tiếng như:3	nổi_tiếng nhưng:1	nổi_tiếng này:1	nổi_tiếng sợ:1	nổi_tiếng thứ:1	nổi_tiếng tuy:1	nổi_tiếng tàn_bạo:1	nổi_tiếng và:1	nổi_tiếng về:1
nổi_tiếng với:2	nổi_tiếng xứ:1	nổi_tiếng ở:1	nổi_trội:2	nổi_trội NULL:1	nổi_trội nhất:1	nổng:2	nổng cát:2	nỗ_lực:6	nỗ_lực của:2
nỗ_lực giúp:1	nỗ_lực học_tập:1	nỗ_lực lớn_lao:1	nỗ_lực nhằm:1	nỗi:64	nỗi buồn:4	nỗi bất_hạnh:2	nỗi bất_lực:1	nỗi con:1	nỗi dấm_dứt:1
nỗi e_sợ:1	nỗi hoài_nghi:1	nỗi khát_vọng:1	nỗi khổ:3	nỗi khổ_tâm:1	nỗi khủng_khiếp:1	nỗi lo:3	nỗi mỗi:1	nỗi nhiều:1	nỗi nhớ:3
nỗi oan:1	nỗi sợ_hãi:3	nỗi tuyệt_vọng:2	nỗi từ:1	nỗi ám_ảnh:2	nỗi đau:29	nỗi ước_ao:1	nỗi_buồn:1	nỗi_buồn của:1	nỗi_lòng:1
nỗi_lòng của:1	nỗi_niềm:3	nỗi_niềm của:1	nỗi_niềm vọng:1	nỗi_niềm đau_đáu:1	nội:11	nội 7:1	nội NULL:1	nội bất:1	nội ngoại:3
nội rất:1	nội thủ_lĩnh:1	nội trong:1	nội và:1	nội đi:1	nội_bộ:3	nội_bộ NULL:2	nội_bộ công_ty:1	nội_chiến:1	nội_chiến ở:1
nội_chính:1	nội_chính họ:1	nội_các:1	nội_các chung:1	nội_dung:22	nội_dung NULL:1	nội_dung bộ:1	nội_dung bức:1	nội_dung chi:1	nội_dung chuyển:1
nội_dung các:2	nội_dung cũng:1	nội_dung cố_ý:1	nội_dung giải_trình:1	nội_dung hãng:1	nội_dung không:2	nội_dung như_vậy:1	nội_dung những:1	nội_dung thư:1	nội_dung tái_hiện:1
nội_dung vụ_việc:1	nội_dung ông:1	nội_dung đánh_đôi:1	nội_dung đơn:1	nội_dung đối_chất:1	nội_thành:6	nội_thành NULL:1	nội_thành mua:1	nội_thành nhưng:1	nội_thành qua:1
nội_thành ra:1	nội_thành sài_gòn:1	nội_thương:1	nội_thương y_tế:1	nội_thất:2	nội_thất khá:1	nội_thất thiết_bị:1	nội_trú:2	nội_trú hs:1	nội_trú hà_đông:1
nội_tình:2	nội_tình NULL:1	nội_tình công_ty:1	nội_vụ:3	nội_vụ NULL:1	nội_vụ huỳnh_tấn_mẫm:1	nội_vụ khởi_tố:1	nội_ô:1	nội_ô vào:1	nội_địa:2
nội_địa NULL:2	nội_đồng:1	nội_đồng là:1	nộp:15	nộp cơ_quan_chức_năng:1	nộp hồ_sơ:1	nộp hộ_chiếu:1	nộp lên:2	nộp phí:1	nộp phạt:1
nộp sơ_yếu:1	nộp thuế:1	nộp thêm:1	nộp về:1	nộp ào_ào:1	nộp đơn:2	nộp đủ:1	nớ:1	nớ rồi:1	nở:7
nở hoa:1	nở ngay:1	nở nụ:2	nở về:1	nở đầy:1	nở đỏ:1	nỡ:1	nỡ nào:1	nợ:36	nợ *t*:1
nợ 35:1	nợ NULL:5	nợ cho:2	nợ con:1	nợ của:1	nợ cứ:1	nợ dân:1	nợ gồm:1	nợ khó:1	nợ khổng_lồ:1
nợ lớn:1	nợ mẹ:1	nợ ngân_hàng:3	nợ ngập_đầu:1	nợ nhà_nước:1	nợ phòng:1	nợ rầm_rộ:1	nợ rồi:1	nợ tiền:4	nợ tín_dụng:2
nợ và:1	nợ vẫn:2	nợ đủ:1	nợ_nần:2	nợ_nần hay:1	nợ_nần tùm_lum:1	nợ_đời:2	nợ_đời NULL:2	nụ:31	nụ NULL:1
nụ con:1	nụ còn:1	nụ cười:17	nụ hôn:3	nụ kể:1	nụ nói:1	nụ quan_hệ:1	nụ trở_thành:1	nụ về:1	nụ đi:1
nụ đã:1	nụ được:1	nụ_cười:1	nụ_cười trìu_mến:1	nụ_hôn:1	nụ_hôn của:1	nứa:3	nứa lá:1	nứa nước_da:1	nứa đâm:1
nức_lòng:1	nức_lòng còn:1	nức_nở:1	nức_nở mẹ:1	nức_tiếng:1	nức_tiếng xóm:1	nứt:2	nứt núi:1	nứt võng:1	nứt_nẻ:1
nứt_nẻ đôi:1	nửa:41	nửa NULL:1	nửa bước:1	nửa bữa:1	nửa cái:1	nửa còn:2	nửa giờ:1	nửa lời:1	nửa mặt:2
nửa ngôi:1	nửa người:2	nửa năm:1	nửa phút:1	nửa quả:1	nửa số:2	nửa sống:1	nửa tháng:3	nửa thế_kỷ:1	nửa tiếng:3
nửa triệu:1	nửa tuần:1	nửa tàu:1	nửa tạ:2	nửa tấn:1	nửa tỉ:2	nửa tổng_số:1	nửa từng:1	nửa vòng:1	nửa vòng_tròn:1
nửa vậy_mà:1	nửa đêm:1	nửa đời:1	nửa_tin_nửa_ngờ:1	nửa_tin_nửa_ngờ NULL:1	nửa_đêm:7	nửa_đêm NULL:1	nửa_đêm cho:1	nửa_đêm người_ta:1	nửa_đêm tôi:1
nửa_đêm về:2	nửa_đêm ủy_ban:1	nửa_đùa_nửa_thật:1	nửa_đùa_nửa_thật hỏi:1	nữ:28	nữ NULL:3	nữ bác_sĩ:1	nữ của:1	nữ khác:1	nữ lao_động:2
nữ lđ:3	nữ mới:1	nữ nhà_vô_địch:1	nữ nào:1	nữ phiên_dịch:1	nữ sang:1	nữ sinh_viên:1	nữ thuộc:1	nữ thám_tử:1	nữ trả_lời:1
nữ trẻ:1	nữ vn:1	nữ võ_sĩ:2	nữ với:1	nữ vừa_qua:1	nữ xinh_đẹp:1	nữ được:1	nữ_sinh:4	nữ_sinh chơi:1	nữ_sinh mất_tích:1
nữ_sinh quách_thị_trang:1	nữ_sinh trung_học:1	nữa:180	nữa *e*:2	nữa *t*:1	nữa 1.677:1	nữa NULL:47	nữa anh:1	nữa bất_cứ:1	nữa cho:1
nữa chính:1	nữa chúng:1	nữa chắc:1	nữa chị:2	nữa chứ:2	nữa các:2	nữa có_mặt:1	nữa cô:2	nữa cũng:2	nữa cảnh_giác:1
nữa cậu:1	nữa cụ:1	nữa của:4	nữa cứ:1	nữa do:1	nữa em:1	nữa giọng:1	nữa hả:1	nữa họ:1	nữa học:1
nữa hốt_hoảng:1	nữa jimmy:1	nữa khi:3	nữa khiến:1	nữa không:2	nữa kia:2	nữa kiểm_tra:1	nữa kéo:1	nữa kìa:1	nữa kẻo:1
nữa kỷ_cương:1	nữa leo:1	nữa luyện:1	nữa là:9	nữa làm:2	nữa lên:1	nữa lúc:1	nữa lớn:1	nữa lực:1	nữa mà:6
nữa mình:1	nữa mẹ:1	nữa mỗi:2	nữa một_vài:1	nữa mới:4	nữa nghe:2	nữa ngày:1	nữa nhưng:4	nữa này:1	nữa nên:1
nữa nói:1	nữa nếu:2	nữa rồi:2	nữa sa:1	nữa sẽ:2	nữa thì:7	nữa thôi:1	nữa thậm_chí:1	nữa trong:1	nữa tui:1
nữa tôi:1	nữa tất_cả:1	nữa tận_dụng:1	nữa tự_nguyện:1	nữa vui:2	nữa và:1	nữa vào:1	nữa vẫn:2	nữa về:1	nữa đbscl:1
nữa đây:1	nữa đã:1	nữa đòi:1	nữa đó:1	nữa đúng:1	nữa đường:1	nữa đường_cao_tốc:1	nữa được:1	nữa đấy:1	nữa để:1
nữa ở:1	nữa_là:2	nữa_là NULL:1	nữa_là huống_gì:1	o:1	o c:1	oai:3	oai hải:1	oai kh.:1	oai nhưng:1
oai_hùng:2	oai_hùng NULL:2	oai_vệ:1	oai_vệ giữa:1	oan:2	oan chưa:1	oan sai:1	oan_nghiệt:1	oan_nghiệt của:1	oan_ức:1
oan_ức NULL:1	oang:1	oang vọng:1	oanh_tạc:1	oanh_tạc của:1	oc:1	oc để:1	of:1	of southern:1	ok:3
ok NULL:1	ok bao_cao_su:1	ok đánh_bạn:1	olympian_newspaper:1	olympian_newspaper của:1	olympic:2	olympic thái_lan:1	olympic tiếng:1	omo:1	omo hay:1
ong:1	ong hút:1	online:2	online NULL:1	online để:1	ov_.10:1	ov_.10 này:1	oxy:21	oxy 99_,_9%:3	oxy cho:2
oxy chất_lượng:1	oxy chỉ:1	oxy giá:1	oxy hiện_nay:1	oxy như:1	oxy nhưng:1	oxy phục_vụ:1	oxy sạch:3	oxy tinh_khiết:5	oxy vài:1
oxy_shop:6	oxy_shop phục_vụ:1	oxy_shop đầu_tiên:4	oxy_shop ở:1	oán_hận:1	oán_hận cất:1	oán_thán:1	oán_thán ai:1	oán_trách:1	oán_trách ào_ạt:1
oạch:1	oạch oang:1	oằn:2	oằn người:1	oằn trên:1	p.h:1	p.h viết:1	p_.17:1	p_.17 gò_vấp:1	pa_xay:2
pa_xay vận_động:1	pa_xay xiêng_khoảng:1	pace:1	pace trung_tâm:1	pacific_lutherial_university:1	pacific_lutherial_university một:1	pagodon:1	pagodon đồ_sơn:1	pakistan:5	pakistan NULL:2
pakistan cũng:1	pakistan rong_ruổi:1	pakistan tại:1	pakse:6	pakse chẳng:1	pakse có:1	pakse học:1	pakse là:1	pakse tỉnh:1	pakse từ:1
palmer:5	palmer một:1	palmer nắm:1	palmer phát_biểu:1	palmer đã:1	palmer để:1	para_games:2	para_games 2003:1	para_games người:1	parinya_jaroenphon-nong_tum:1
parinya_jaroenphon-nong_tum NULL:1	paris:1	paris về:1	pasteur:2	pasteur thì:1	pasteur với:1	paul_arkins:1	paul_arkins cabot_lodge:1	pay_tà_lạt:1	pay_tà_lạt đi:1
pccc:1	pccc NULL:1	pencak_silat:1	pencak_silat đã:1	penicillin:1	penicillin luôn:1	pepsi:3	pepsi tuyển_dụng:1	pepsi vn:2	petr_tsevtov:1
petr_tsevtov bình_luận_viên:1	ph:6	ph NULL:1	ph phải:1	ph ra:1	ph sưng_húp:1	ph vừa:1	ph đã:1	ph.:3	ph. cũng:1
ph. ngừng:1	ph. vẫn:1	pha:16	pha cao:1	pha loãng:2	pha lẫn:2	pha nước:1	pha sắc:1	pha sẵn:1	pha sữa:1
pha thêm:1	pha tiếng:1	pha trà:2	pha vũng_tàu:2	pha với:1	pha_chế:1	pha_chế NULL:1	pha_lang:1	pha_lang đã:1	pha_trộn:1
pha_trộn giữa:1	phai:2	phai mầu:1	phai trong:1	phai_mờ:1	phai_mờ hẳn:1	phai_nhạt:1	phai_nhạt thì:1	phan:2	phan NULL:1
phan nhưng:1	phan_chánh_tâm:1	phan_chánh_tâm hồ_hảo_hớn:1	phan_ngọc_hiển:1	phan_ngọc_hiển từng:1	phan_ngọc_vinh:1	phan_ngọc_vinh trong:1	phan_rang:1	phan_rang NULL:1	phan_thanh_hoàng:1
phan_thanh_hoàng một:1	phan_thanh_thạc:1	phan_thanh_thạc một:1	phan_thiết:7	phan_thiết NULL:3	phan_thiết bình_thuận:1	phan_thiết chật_ních:1	phan_thiết trong:1	phan_thiết để:1	phan_thế_minh_hùng:1
phan_thế_minh_hùng cho:1	phan_văn_khải:1	phan_văn_khải là:1	phan_văn_quán:2	phan_văn_quán về:1	phan_văn_quán đã:1	phan_văn_sâm:1	phan_văn_sâm NULL:1	phan_văn_trị:1	phan_văn_trị q.:1
phan_văn_xốm:2	phan_văn_xốm NULL:1	phan_văn_xốm hay:1	phan_văn_đu:2	phan_văn_đu giới_thiệu:1	phan_văn_đu và:1	phan_đình_phùng:2	phan_đình_phùng hoàng_hoa_thám:1	phan_đình_phùng hà_nội:1	phanh_phui:1
phanh_phui và:1	phao:5	phao cứu_hộ:1	phao trên:1	phao tròn:2	phao tín_hiệu:1	phathet_lào:1	phathet_lào quân_tình_nguyện:1	phe:1	phe với:1
phe_cánh:1	phe_cánh có:1	phen:1	phen này:1	pheo:1	pheo làm:1	phi:8	phi 45:1	phi 76:1	phi 800:1
phi bảo:1	phi cho:1	phi chủ_quản:1	phi luôn:1	phi trở_thành:1	phi_công:1	phi_công cung_cấp:1	phi_lao:3	phi_lao ngày_đêm:1	phi_lao rừng:1
phi_lao trong:1	phi_nghĩa:7	phi_nghĩa *e*:1	phi_nghĩa NULL:1	phi_nghĩa của:3	phi_nghĩa mới:1	phi_nghĩa đó:1	phi_tiễn:1	phi_tiễn và:1	phichit:1
phichit kalaxin:1	philadelphia:1	philadelphia NULL:1	philippines:2	philippines nhiều:1	philippines ông:1	phim:16	phim beautiful_boxer:1	phim băng:1	phim có:1
phim hong_kong:1	phim hình_sự:1	phim khác:1	phim kể:1	phim nhé:1	phim này:1	phim thách_thức:1	phim và:2	phim đã:2	phim ảnh:1
phim ốc_đảo:1	phim_truyện:1	phim_truyện ông:1	phim_tài_liệu:1	phim_tài_liệu về:1	phim_ảnh:1	phim_ảnh tái_hiện:1	phiên:13	phiên chợ:5	phiên họp:1
phiên nhau:4	phiên phúc_thẩm:1	phiên sơ_thẩm:1	phiên thành:1	phiên_dịch:4	phiên_dịch cho:1	phiên_dịch thêm:1	phiên_dịch tên:1	phiên_dịch vậy:1	phiên_tòa:8
phiên_tòa NULL:2	phiên_tòa kết_thúc:1	phiên_tòa sau:1	phiên_tòa thẩm_phán:1	phiên_tòa xử:1	phiên_tòa để:2	phiêu:1	phiêu lắm:1	phiêu_bạt:5	phiêu_bạt của:1
phiêu_bạt khắp_nơi:1	phiêu_bạt kẻ:1	phiêu_bạt từ:1	phiêu_bạt về:1	phiêu_lưu:1	phiêu_lưu may:1	phiếu:7	phiếu NULL:1	phiếu bướm:1	phiếu của:1
phiếu làm:1	phiếu tráo_trở:1	phiếu tượng_trưng:1	phiếu điều_tra:1	phiền:1	phiền lắm:1	phiền_phức:4	phiền_phức NULL:3	phiền_phức cho:1	phnom_penh:6
phnom_penh NULL:1	phnom_penh có:1	phnom_penh và:1	phnom_penh về:1	phnom_penh được:1	phnom_penh đồng_thời:1	pho:1	pho tượng:1	phone:1	phone báo_động:1
phong:23	phong NULL:1	phong anh_hùng:1	phong bánh:1	phong cho:1	phong cũng:2	phong dũng_sĩ:1	phong kinh_ngạc:1	phong kẹo_cao_su:1	phong lập_tức:1
